id,title,description,keywords,topics,platforms,event,collection,duration,video_url,thumbnail_url,transcript_path
10159,Scale compute workloads across Apple GPUs,"discover how you can create compute workloads that scale efficiently across apple gpus. learn how to saturate the gpu by improving your work distribution, minimize gpu timeline gaps with effective pipelining and concurrent dispatches, and use atomic operations effectively. we'll also take you through the latest counters and tools in xcode and instruments that can help you optimize spatial and temporal memory access patterns.","compilation,compiler,metal,metal 3,metal compute,metal shading language,metal tools,performance,xcode",Graphics & Games,ios|ipados|macos|tvos,WWDC22,wwdc2022,24:57,https://developer.apple.com/videos/play/wwdc2022/10159/,https://devimages-cdn.apple.com/wwdc-services/images/124/6658/6658_wide_250x141_2x.jpg,transcipts/wwdc2022-10159.txt
10114,"Display EDR content with Core Image, Metal, and SwiftUI",discover how you can add support for rendering in extended dynamic range (edr) from a core image based multi-platform swiftui application. we'll outline best practices for displaying ciimages to a mtkview using viewrepresentable. we'll also share the simple steps to enable edr rendering and explore some of the over 150 built-in cifilters that support edr.,,Audio & Video|Photos & Camera|SwiftUI & UI Frameworks|Graphics & Games,ios|ipados|macos,WWDC22,wwdc2022,17:41,https://developer.apple.com/videos/play/wwdc2022/10114/,https://devimages-cdn.apple.com/wwdc-services/images/124/6610/6610_wide_250x141_2x.jpg,transcipts/wwdc2022-10114.txt
10162,Transform your geometry with Metal mesh shaders,"meet metal mesh shaders — a modern and flexible pipeline in metal for gpu-driven geometry creation and processing. we'll explore how this api can improve and add flexibility to your render pipeline, and share some of the opportunities that gpu-driven work can create. discover how you can create procedural geometry — like hair rendering — on the gpu using mesh shaders, and build single render passes without additional compute passes or intermediate buffers. we'll also show you how to improve scene processing and rendering through gpu-driven meshlet culling.","3d graphics,game dev,game developer,mesh shaders,metal,metal 3,metal shading language,metal tools,proapps,procedural geometry",Graphics & Games,ios|ipados|macos|tvos,WWDC22,wwdc2022,17:44,https://developer.apple.com/videos/play/wwdc2022/10162/,https://devimages-cdn.apple.com/wwdc-services/images/124/6661/6661_wide_250x141_2x.jpg,transcipts/wwdc2022-10162.txt
110565,Display HDR video in EDR with AVFoundation and Metal,"learn how you can take advantage of avfoundation and metal to build an efficient edr pipeline. follow along as we demonstrate how you can use avplayer to display hdr video as edr, add playback into an app view, render it with metal, and use core image or custom metal shaders to add video effects such as keying or color management. whether you develop games or pro apps, we'll help you decide which frameworks to use and share best practices for selecting transports, colorspaces, and pixelbuffer formats.",,Audio & Video|Photos & Camera|SwiftUI & UI Frameworks|Graphics & Games,ios|ipados|macos|tvos,WWDC22,wwdc2022,22:04,https://developer.apple.com/videos/play/wwdc2022/110565/,https://devimages-cdn.apple.com/wwdc-services/images/124/6931/6931_wide_250x141_2x.jpg,transcipts/wwdc2022-110565.txt
10105,Maximize your Metal ray tracing performance,learn how to simplify your ray tracing code and increase performance with the power of metal 3. we'll explore the gpu debugging and profiling tools that can help you tune your ray tracing applications. we'll also show you how you can speed up intersection tests and reduce shader code memory accesses and indirections with per-primitive data in an acceleration structure. and we'll help you implement faster acceleration structure builds and refits to reduce load times and per-frame overhead. ,"game dev,game developer,metal,metal 3,metal shading language,metal tools,optimization,proapps,raytracing,ray tracing",Graphics & Games,ios|ipados|macos|tvos,WWDC22,wwdc2022,31:23,https://developer.apple.com/videos/play/wwdc2022/10105/,https://devimages-cdn.apple.com/wwdc-services/images/124/6599/6599_wide_250x141_2x.jpg,transcipts/wwdc2022-10105.txt
10101,Go bindless with Metal 3,"learn how you can unleash powerful rendering techniques like ray tracing when you go bindless with metal 3. we'll show you how to make your app's bindless journey a joy by simplifying argument buffers, allocating acceleration structures from heaps, and benefitting from the improvements to the metal's validation layer and debugger tools. we'll also explore how you can command more cpu and gpu performance with long-term resource structures. 
","3d graphics,bindless,game,game dev,game developer,metal,metal shading language,metal tools,proapps,raytracing",Graphics & Games,ios|ipados|macos|tvos,WWDC22,wwdc2022,34:14,https://developer.apple.com/videos/play/wwdc2022/10101/,https://devimages-cdn.apple.com/wwdc-services/images/124/6595/6595_wide_250x141_2x.jpg,transcipts/wwdc2022-10101.txt
10103,Boost performance with MetalFX Upscaling,"discover metalfx, a new api that provides platform optimized graphics effects for metal applications. with metalfx upscaling, your application can now render frames at a lower resolution, reducing rendering time, without compromising rendering quality. we'll also show you how and when to use its two effects: spatial upscaling, which delivers substantial performance gains, and temporal aa and upscaling, which delivers the highest quality rendering.","game dev,game developer,games,metal,metal 3,metalfx,metalfx upscaling,metal tools,performance",Graphics & Games,ios|ipados|macos|tvos,WWDC22,wwdc2022,22:11,https://developer.apple.com/videos/play/wwdc2022/10103/,https://devimages-cdn.apple.com/wwdc-services/images/124/6597/6597_wide_250x141_2x.jpg,transcipts/wwdc2022-10103.txt
10102,Target and optimize GPU binaries with Metal 3,"discover how you can reduce in-app stutters, first launch times, and new level load times when you generate your gpu binaries entirely at project build time with offline compilation. we'll also show you how to improve total compile time and binary size for larger gpu programs using the ","compilation,compiler,metal,metal shading language,metal tools,performance,xcode",Graphics & Games,ios|ipados|macos|tvos,WWDC22,wwdc2022,13:48,https://developer.apple.com/videos/play/wwdc2022/10102/,https://devimages-cdn.apple.com/wwdc-services/images/124/6596/6596_wide_250x141_2x.jpg,transcipts/wwdc2022-10102.txt
10066,Discover Metal 3,"harness the full potential of apple silicon in your app with metal 3. we'll introduce you to the latest features, improvements, and tooling. we'll also explore how you can use advanced features and compiler tools to load resources faster, compile shader binaries at build time, process complex geometry with mesh shaders, render high-resolution graphics in less time, train machine learning networks faster, and more. ","game dev,game developer,metal,metal 3,metal compute,metal shading language,metal tools,proapps,raytracing,ray tracing",Graphics & Games,ios|ipados|macos|tvos,WWDC22,wwdc2022,15:44,https://developer.apple.com/videos/play/wwdc2022/10066/,https://devimages-cdn.apple.com/wwdc-services/images/124/6559/6559_wide_250x141_2x.jpg,transcipts/wwdc2022-10066.txt
10104,Load resources faster with Metal 3,"discover how you can use fast resource streaming in metal 3 to quickly load assets. we'll show you how to use an asynchronous set-it-and-forget-it workflow in your app to take advantage of the speed of ssd storage and the throughput of apple silicon's unified memory architecture. we'll also explore how you can create separate queues that run parallel to — and synchronize with — your gpu render and compute work. finally, we'll share how to designate assets like audio with high-priority queues to help you load data with lower latency.","3d graphics,game,game dev,game developer,metal,metal 3,metal tools,raytracing",Graphics & Games,ios|ipados|macos|tvos,WWDC22,wwdc2022,22:24,https://developer.apple.com/videos/play/wwdc2022/10104/,https://devimages-cdn.apple.com/wwdc-services/images/124/6598/6598_wide_250x141_2x.jpg,transcipts/wwdc2022-10104.txt
10160,Program Metal in C++ with metal-cpp,"your c++ games and apps can now tap into the power of metal. we'll show you how metal-cpp helps you bridge your c++ code to metal, explore how each manages object lifecycles, and demonstrate utilities that can help these language cooperate in your app. we'll also share best practices for designing app architecture to elegantly integrate objective-c and c++ together.","c,game dev,game developer,metal 3,metalcpp",Graphics & Games,ios|ipados|macos|tvos,WWDC22,wwdc2022,26:58,https://developer.apple.com/videos/play/wwdc2022/10160/,https://devimages-cdn.apple.com/wwdc-services/images/124/6659/6659_wide_250x141_2x.jpg,transcipts/wwdc2022-10160.txt
10580,Metal Compute on MacBook Pro,discover how you can take advantage of metal compute on the latest macbook pro. learn the fundamental principles of high-performance metal compute and find out how you can take advantage of the framework to create better workflows for your development process and even better apps for creative pros.,"apple silicon,cuda,metal,metal shading language,metal tools,opencl,performance,proapps,tips and tricks",Graphics & Games,macos,Tech Talks,tech-talks,23:44,https://developer.apple.com/videos/play/tech-talks/10580/,https://devimages-cdn.apple.com/wwdc-services/images/8/5056/5056_wide_250x141_2x.jpg,transcipts/tech-talks-10580.txt
10876,Discover advances in Metal for A15 Bionic,"discover how you can elevate your apps and games with metal and the a15 bionic. we'll help you take advantage of apple gpu family 8 with the latest metal features: learn how to save memory with lossy compression, dive into complex shadow mapping techniques with sparse depth and stencil textures, and process images faster with simd shuffle and fill instructions.","2d graphics,3d graphics,games,image processing,metal,metal compute,metal shading language,rendering techniques,simd",Developer Tools|Graphics & Games,ios|ipados|macos,Tech Talks,tech-talks,23:31,https://developer.apple.com/videos/play/tech-talks/10876/,https://devimages-cdn.apple.com/wwdc-services/images/8/5963/5963_wide_250x141_2x.jpg,transcipts/tech-talks-10876.txt
10152,Accelerate machine learning with Metal Performance Shaders Graph,"metal performance shaders graph is a compute engine that helps you build, compile, and execute customized multidimensional graphs for linear algebra, machine learning, computer vision, and image processing. discover how mpsgraph can accelerate the popular tensorflow platform through a metal backend for apple products. learn how to add control flow to your graphs, manage the graph compilation for optimal performance, and use the mpsgraph operations to accelerate the hardest compute applications with only a few lines of code.","machine learning,metal,metal shading language,optimization,performance",Machine Learning & AI|Graphics & Games,ios|ipados|macos,WWDC21,wwdc2021,29:12,https://developer.apple.com/videos/play/wwdc2021/10152/,https://devimages-cdn.apple.com/wwdc-services/images/119/5054/5054_wide_250x141_2x.jpg,transcipts/wwdc2021-10152.txt
10147,Optimize for variable refresh rate displays,"discover how to achieve smooth screen updates on all apple platforms that support dynamic display timing. learn techniques for pacing full-screen game updates on adaptive sync displays in macos, and find out how low power mode and other system states affect frame rate availability on promotion displays. we'll also share best practices for driving custom drawing using display link apis.","display,display p3,game dev,game developer,metal,metal shading language,metal tools,optimization,proapps",Graphics & Games,ios|ipados|macos,WWDC21,wwdc2021,23:20,https://developer.apple.com/videos/play/wwdc2021/10147/,https://devimages-cdn.apple.com/wwdc-services/images/119/5049/5049_wide_250x141_2x.jpg,transcipts/wwdc2021-10147.txt
10229,Discover compilation workflows in Metal,"the metal shading language is a powerful c++ based language that allows apps to render stunning effects while maintaining a flexible shader development pipeline. discover how to more easily build and extend your render pipelines using dynamic libraries and function pointers. we'll also show you how to accelerate your shader compilation at runtime with binary function archives, function linking, and function stitching.","compilation,compiler,metal,metal shading language,metal tools,performance,xcode",Graphics & Games,ios|ipados|macos|tvos,WWDC21,wwdc2021,24:52,https://developer.apple.com/videos/play/wwdc2021/10229/,https://devimages-cdn.apple.com/wwdc-services/images/119/5144/5144_wide_250x141_2x.jpg,transcipts/wwdc2021-10229.txt
10153,Create image processing apps powered by Apple silicon,"discover how to optimize your image processing app for apple silicon. explore how to take advantage of metal render command encoders, tile shading, unified memory architecture, and memoryless attachments. we'll show you how to use apple's unique tile based deferred renderer architecture to create power efficient apps with low memory footprint, and take you through best practices when migrating your compute-based apps from discrete gpus to apple silicon.","apple silicon,cuda,metal,metal shading language,metal tools,opencl,performance,proapps,tips and tricks,video,video effects",Graphics & Games,ios|ipados|macos,WWDC21,wwdc2021,29:34,https://developer.apple.com/videos/play/wwdc2021/10153/,https://devimages-cdn.apple.com/wwdc-services/images/119/5055/5055_wide_250x141_2x.jpg,transcipts/wwdc2021-10153.txt
10148,Optimize high-end games for Apple GPUs,"optimize your high-end games for apple gpus: we'll show you how you can use our rendering and debugging tools to eliminate performance issues and make your games great on apple platforms. learn from our experiences working with developers at larian studios and 4a games as we help them optimize their games for apple gpus. 
 
we'll explore various techniques for improving your game's performance, including optimizing shaders, reducing memory bandwidth utilization, and increasing the overlap of your gpu workloads. we'll also dive into the new gpu timeline profiling tool in xcode 13 to identify possible performance bottlenecks in “divinity: original sin 2” when running on ipad. 
 
for this session, you should be familiar with the tile-based deferred rendering architecture in apple gpus, and have a working knowledge of xcode and the metal api. 
 
check out “discover metal debugging, profiling, and asset creation tools” or the wwdc20 session “optimize metal apps and games with gpu counters” to learn more about using our tools to profile graphics workloads.",,Developer Tools|Graphics & Games,ios|ipados|macos|tvos,WWDC21,wwdc2021,32:27,https://developer.apple.com/videos/play/wwdc2021/10148/,https://devimages-cdn.apple.com/wwdc-services/images/119/5050/5050_wide_250x141_2x.jpg,transcipts/wwdc2021-10148.txt
10161,Explore HDR rendering with EDR,"edr is apple's high dynamic range representation and rendering pipeline. explore how you can render hdr content using edr in your app and unleash the dynamic range capabilities of your hdr display including apple's internal displays and pro display xdr. 
 
we'll show you how game and pro app developers can take advantage of the native edr apis on macos for even more control, and provide best practices for deciding when hdr is appropriate, applying tone-mapping, and delivering hdr content.","display,display p3,edr,hdr,metal,metal shading language",Audio & Video|Photos & Camera|Graphics & Games,ios|ipados|macos,WWDC21,wwdc2021,34:16,https://developer.apple.com/videos/play/wwdc2021/10161/,https://devimages-cdn.apple.com/wwdc-services/images/119/5063/5063_wide_250x141_2x.jpg,transcipts/wwdc2021-10161.txt
10145,Evaluate videos with the Advanced Video Quality Tool,"learn how the advanced video quality tool (avqt) can help you accurately assess the perceptual quality of your compressed video files. utilizing the avfoundation framework, avqt supports a wide range of video formats, codecs, resolutions and frame-rates in both the sdr and hdr domains, which results in easy and efficient workflows — for example, no requirement to decode to a raw pixel format. 
 
avqt uses metal to achieve high processing speeds by offloading heavy pixel-level computation to the gpu, typically analyzing videos in excess of real-time video frame rates. with incredible ease of use and computational efficiency, avqt can help you eliminate low-quality videos from your video catalog before they might otherwise reach people in your app.","analysis,avqt,psnr,quality,ssim,video,video quality",Developer Tools|Audio & Video,ios|ipados|macos|tvos,WWDC21,wwdc2021,16:35,https://developer.apple.com/videos/play/wwdc2021/10145/,https://devimages-cdn.apple.com/wwdc-services/images/119/5047/5047_wide_250x141_2x.jpg,transcipts/wwdc2021-10145.txt
10157,"Discover Metal debugging, profiling, and asset creation tools","explore how xcode can help you take your metal debugging, profiling and asset creation workflows to the next level. discover the latest tools for ray tracing and gpu profiling, and learn about metal debugger workflows. we'll also show you how to use the texture converter tool, which supports all modern gpu texture formats and can easily integrate into your multi-platform asset creation pipelines.",,Graphics & Games|Developer Tools,ios|ipados|macos|tvos,WWDC21,wwdc2021,39:53,https://developer.apple.com/videos/play/wwdc2021/10157/,https://devimages-cdn.apple.com/wwdc-services/images/119/5059/5059_wide_250x141_2x.jpg,transcipts/wwdc2021-10157.txt
10159,Explore Core Image kernel improvements,"discover how you can add core image kernels written in the metal shading language into your app. we'll explore how you can use xcode rules and naming conventions for core image kernels written in the metal shading language, and help you make sense of metal's stitchable functions and dynamic library features to benefit core image kernels.","coreimage,filters,hardware,image,image processing,metal,metal shading language,metal tools,photos",Audio & Video|Photos & Camera|Graphics & Games,ios|ipados|macos,WWDC21,wwdc2021,9:03,https://developer.apple.com/videos/play/wwdc2021/10159/,https://devimages-cdn.apple.com/wwdc-services/images/119/5061/5061_wide_250x141_2x.jpg,transcipts/wwdc2021-10159.txt
10075,Explore advanced rendering with RealityKit 2,"create stunning visuals for your augmented reality experiences with cutting-edge rendering advancements in realitykit. learn the art of writing custom shaders, draw real-time dynamic meshes, and explore creative post-processing effects to help you stylize your ar scene.","3d graphics,ar,arkit,augmented reality,core image,depth map,lidar,metal shading language,realitykit,scenekit",Graphics & Games|Spatial Computing,ios|ipados|macos,WWDC21,wwdc2021,29:53,https://developer.apple.com/videos/play/wwdc2021/10075/,https://devimages-cdn.apple.com/wwdc-services/images/119/4967/4967_wide_250x141_2x.jpg,transcipts/wwdc2021-10075.txt
10286,Explore bindless rendering in Metal,unleash the full potential of your shaders and implement modern rendering techniques by adding argument buffers to adopt bindless rendering. learn how to make your entire scene and resources available to the gpu to make the most out of raytracing and rasterization pipelines.,"3d graphics,game,game dev,game developer,metal,metal shading language,metal tools,proapps,raytracing",Graphics & Games,ios|ipados|macos|tvos,WWDC21,wwdc2021,21:12,https://developer.apple.com/videos/play/wwdc2021/10286/,https://devimages-cdn.apple.com/wwdc-services/images/119/5224/5224_wide_250x141_2x.jpg,transcipts/wwdc2021-10286.txt
10150,Explore hybrid rendering with Metal ray tracing,"discover how you can combine ray tracing with your rasterization engine to implement simplified graphics techniques and elevate visuals in your app or game. we'll explore how you can use natural algorithms to accurately simulate the interplays of light, and learn how to take advantage of the latest tools in xcode to capture, inspect, and debug your ray-traced scenes.","game dev,game developer,metal,metal shading language,metal tools,optimization,proapps",Graphics & Games,ios|ipados|macos,WWDC21,wwdc2021,29:48,https://developer.apple.com/videos/play/wwdc2021/10150/,https://devimages-cdn.apple.com/wwdc-services/images/119/5052/5052_wide_250x141_2x.jpg,transcipts/wwdc2021-10150.txt
10149,Enhance your app with Metal ray tracing,"achieve photorealistic 3d scenes in your apps and games through ray tracing, a core part of the metal graphics framework and shading language. we'll explore the latest improvements in implementing ray tracing and take you through upgrades to the production rendering process. discover metal apis to help you create more detailed scenes, integrate natively-supported content with motion, and more.","game dev,game developer,metal,metal shading language,metal tools,optimization,proapps,raytracing",Graphics & Games,ios|ipados|macos,WWDC21,wwdc2021,29:50,https://developer.apple.com/videos/play/wwdc2021/10149/,https://devimages-cdn.apple.com/wwdc-services/images/119/5051/5051_wide_250x141_2x.jpg,transcipts/wwdc2021-10149.txt
10001,Explore Live GPU Profiling with Metal Counters,"take advantage of the metal counters api for gpu profiling in macos big sur and ios 14. this api provides access at runtime to low-level gpu profiling information, which was previously available only through offline tools in xcode and instruments. metal counters accelerate the optimization process by giving you access to important gpu information, helping you fine-tune your app's performance to create faster and more fluid apps and gaming experiences. learn to collect and parse these low-level gpu timestamps and use the in-depth information to help with performance tuning in metal.",,Graphics & Games,ios|ipados|macos|tvos,Tech Talks,tech-talks,13:26,https://developer.apple.com/videos/play/tech-talks/10001/,https://devimages-cdn.apple.com/wwdc-services/images/8/3828/3828_wide_250x141_2x.jpg,transcipts/tech-talks-10001.txt
10858,Discover Metal enhancements for A14 Bionic,"explore how metal is bringing sophisticated rendering and powerful compute features to a14 bionic. we'll take you through the metal capabilities delivered in the apple gpu family 7 feature set, including new texture addressing modes, fast simd reduction and matrix multiplication operations, and a deep dive into implementing a visibility buffer using barycentric coordinates and primitive id.",,Developer Tools|Graphics & Games,ios|ipados,Tech Talks,tech-talks,28:57,https://developer.apple.com/videos/play/tech-talks/10858/,https://devimages-cdn.apple.com/wwdc-services/images/8/4677/4677_wide_250x141_2x.jpg,transcipts/tech-talks-10858.txt
10677,Build customized ML models with the Metal Performance Shaders Graph,"discover the metal performance shaders (mps) graph, which extends metal's compute capabilities to multi-dimensional tensors. mps graph builds on the highly tuned library of data parallel primitives that are vital to machine learning and leverages the tremendous power of the gpu. explore how mps graph can help express sophisticated and dynamic neural network training architectures and optimize across them to get acceleration on the gpu. 
 
for a deeper understanding of the concepts covered in this session, check out ","compute,graph,machine learning,metal,metal shading language,mps,mps graph,neural network,operations,tensors",Graphics & Games|Machine Learning & AI,ios|ipados|macos|tvos,WWDC20,wwdc2020,39:35,https://developer.apple.com/videos/play/wwdc2020/10677/,https://devimages-cdn.apple.com/wwdc-services/images/49/3788/3788_wide_250x141_2x.jpg,transcipts/wwdc2020-10677.txt
10013,Get to know Metal function pointers,"metal is a low-level, low-overhead hardware-accelerated graphics framework and shader application programming interface for producing stunning visual effects in applications. discover how to make your shaders written in metal shading language more programmable and extensible by using function pointers. learn how to take advantage of this new feature for dynamic flow control in metal shaders. discover how to use function pointers to specify custom intersection functions in your ray tracing application. we'll explain how function pointers allow several compilations models so you can balance gpu pipeline size against runtime performance.",,Graphics & Games,ios|ipados|macos|tvos,WWDC20,wwdc2020,20:31,https://developer.apple.com/videos/play/wwdc2020/10013/,https://devimages-cdn.apple.com/wwdc-services/images/49/3762/3762_wide_250x141_2x.jpg,transcipts/wwdc2020-10013.txt
10012,Discover ray tracing with Metal,"achieve photorealistic 3d scenes in your apps and games through ray tracing — a core part of the metal graphics framework and shading language. discover the fundamentals of the metal ray tracing api and shading language extensions for ray tracing, find out how to use them in your graphics apps and games, and learn how to take control of your kernels and combine them into a single compute kernel for optimal performance.",,Graphics & Games,ios|ipados|macos|tvos,WWDC20,wwdc2020,21:05,https://developer.apple.com/videos/play/wwdc2020/10012/,https://devimages-cdn.apple.com/wwdc-services/images/49/3469/3469_wide_250x141_2x.jpg,transcipts/wwdc2020-10012.txt
10605,Gain insights into your Metal app with Xcode 12,"learn how to locate graphics issues in minutes with metal's debugging and performance optimization tools in xcode 12. we'll show you how to diagnose problems quickly using metal debugger. discover the new summary view, which suggests ways to improve memory usage, bandwidth, performance, and implementation of the metal api. 
 
you should have a basic understanding of metal to get the most out of this session. for background, watch “harness apple gpus with metal.”",,Developer Tools|Graphics & Games,ios|ipados|macos|tvos,WWDC20,wwdc2020,14:17,https://developer.apple.com/videos/play/wwdc2020/10605/,https://devimages-cdn.apple.com/wwdc-services/images/49/3874/3874_wide_250x141_2x.jpg,transcipts/wwdc2020-10605.txt
