id,title,description,keywords,topics,platforms,event,collection,duration,video_url,thumbnail_url,transcript_path
10603,Optimize Metal apps and games with GPU counters,"gpu counters can help you precisely measure gpu utilization to pinpoint bottlenecks and optimize workloads for your metal apps and games. we'll walk you through the tools available in the metal system trace instrument and metal debugger in xcode 12 to profile your graphics workload, and show you how to use collected data to discover underused and overworked stages of your gpu pipeline. discover how you can act on that data to improve your app's capabilities. 
 
to get the most out of the session, you should understand the tile-based deferred rendering architecture of apple gpus and familiarize yourself with our recommended best practices for performance optimization. for a primer, check out “delivering optimized metal apps and games” and “harness apple gpus with metal.” 
 
once you've learned how to act on gpu counter data to optimize your metal apps, see how you can use those skills to ",,Graphics & Games|Developer Tools,ios|ipados|macos|tvos,WWDC20,wwdc2020,32:50,https://developer.apple.com/videos/play/wwdc2020/10603/,https://devimages-cdn.apple.com/wwdc-services/images/49/3415/3415_wide_250x141_2x.jpg,transcipts/wwdc2020-10603.txt
10616,Debug GPU-side errors in Metal,"track down even the trickiest gpu-side programming errors with enhanced reporting in xcode 12. while metal's api validation layer can catch most problems in a project, gpu errors can cause a host of difficult-to-debug issues. 
 
get an introduction to gpu-side errors and learn how to find and eliminate problems like visual corruption, infinite loop timeouts, out of bounds memory accesses, nil resource access, or invalid resource residency with xcode 12. discover how to enable enhanced command buffer error reporting and shader validation, use them effectively as part of your debugging strategy, and automate them in your production pipeline.",,Developer Tools|Graphics & Games,ios|ipados|macos|tvos,WWDC20,wwdc2020,20:56,https://developer.apple.com/videos/play/wwdc2020/10616/,https://devimages-cdn.apple.com/wwdc-services/images/49/3728/3728_wide_250x141_2x.jpg,transcipts/wwdc2020-10616.txt
10090,Decode ProRes with AVFoundation and VideoToolbox,"make decoding and displaying prores content easier in your mac app: learn how to implement an optimal graphics pipeline by leveraging avfoundation and videotoolbox's decoding capabilities. we'll share best practices and performance considerations for your app, show you how to integrate afterburner cards into your pipeline, and walk through how you can display decoded frames using metal.","av foundation,metal,performance,prores,video",Developer Tools|Graphics & Games|Audio & Video,macos,WWDC20,wwdc2020,23:40,https://developer.apple.com/videos/play/wwdc2020/10090/,https://devimages-cdn.apple.com/wwdc-services/images/49/3463/3463_wide_250x141_2x.jpg,transcipts/wwdc2020-10090.txt
10621,Support performance-intensive apps and games,"ios and ipados provide powerful capabilities to help developers deliver breakthrough apps and games across all device generations. in certain instances, however, demanding apps with exceptional performance requirements may only be able to provide the best experience on devices with an a12 bionic chip or higher.  
 
with xcode 12, developers can now enable a setting for performance-intensive apps and games to indicate this requirement. we'll walk you through the narrow circumstances for when to apply this setting and the app distribution trade-offs that must be carefully considered.  
 
before selecting this approach, you should have deep experience in optimizing your apps. watch “delivering optimized metal apps and games” for specific insights into the tools and best practices you can use to make your product work well on all supported devices. 
 
for more on creating graphics-intensive experiences for your app or game using metal, check out “harness apple gpus with metal”.",,"App Store, Distribution & Marketing|Graphics & Games",ios|ipados,WWDC20,wwdc2020,5:42,https://developer.apple.com/videos/play/wwdc2020/10621/,https://devimages-cdn.apple.com/wwdc-services/images/49/3570/3570_wide_250x141_2x.jpg,transcipts/wwdc2020-10621.txt
10615,Build GPU binaries with Metal,"power up your shader pipeline with enhancements to the metal shader compilation model — all leading to a dramatic reduction in pipeline state object (pso) loading time, especially upon first launch. learn about explicit pso caching and sharing of gpu binaries using metal binary archives and dynamic libraries. and we'll detail the toolchain to create libraries and improve your shader compilation workflow.",,Developer Tools|Graphics & Games,ios|ipados|macos|tvos,WWDC20,wwdc2020,36:16,https://developer.apple.com/videos/play/wwdc2020/10615/,https://devimages-cdn.apple.com/wwdc-services/images/49/3678/3678_wide_250x141_2x.jpg,transcipts/wwdc2020-10615.txt
10631,Bring your Metal app to Apple silicon Macs,"meet the tile based deferred rendering (tbdr) gpu architecture for apple silicon macs — the heart of your metal app or game's graphics performance. learn how you can translate or port your graphics-intensive app over to apple silicon, and how to take advantage of tbdr and metal when building natively for the platform. we'll look at how tbdr compares with the immediate mode rendering pipeline of older macs, go through common issues you may face when bringing an app or game over, and explore how to offer incredible performance when building with the native sdk. 
 
we've designed this session in tandem with “optimize metal performance for apple silicon macs.” after you've watched this session be sure to check that out next.",,Graphics & Games,macos,WWDC20,wwdc2020,33:52,https://developer.apple.com/videos/play/wwdc2020/10631/,https://devimages-cdn.apple.com/wwdc-services/images/49/3661/3661_wide_250x141_2x.jpg,transcipts/wwdc2020-10631.txt
10089,Discover Core Image debugging techniques,"find and fix rendering and optimization issues in your core image pipeline with xcode environment variable. discover how you can set the environment variable for visualizing your core image graphs. you'll learn how to generate core image graphs and how to interpret them to discover memory, color, and performance issues and better improve and optimize your core image pipeline.","coreimage,graphics,image processing,metal,performance,video,xcode",Audio & Video|Developer Tools|Photos & Camera|Graphics & Games,ios|ipados|macos|tvos,WWDC20,wwdc2020,7:16,https://developer.apple.com/videos/play/wwdc2020/10089/,https://devimages-cdn.apple.com/wwdc-services/images/49/3460/3460_wide_250x141_2x.jpg,transcipts/wwdc2020-10089.txt
10602,Harness Apple GPUs with Metal,"create visually stunning, high-performance apps and games when you combine the power of apple gpus with metal, the modern foundation for gpu-accelerated graphics on apple platforms. discover the architecture and capabilities of the apple gpu and how metal harnesses its tile-based deferred rendering (tbdr) architecture to achieve measurable performance gains in apps and games. in this session, we'll discuss the efficiency of apple gpus and show how tbdr applies to an array of modern rendering techniques. 
 
you should come to the session with a basic knowledge of metal and graphics rendering. for a great introduction, check out “modern rendering with metal” to orient yourself.",,Graphics & Games,ios|ipados|macos|tvos,WWDC20,wwdc2020,24:23,https://developer.apple.com/videos/play/wwdc2020/10602/,https://devimages-cdn.apple.com/wwdc-services/images/49/3414/3414_wide_250x141_2x.jpg,transcipts/wwdc2020-10602.txt
10632,Optimize Metal Performance for Apple silicon Macs,"apple silicon macs are a transformative new platform for graphics-intensive apps — and we're going to show you how to fire up the gpu to create blazingly fast apps and games. 
 
discover how to take advantage of apple's unique tile-based deferred rendering (tbdr) gpu architecture within apple silicon macs and learn how to schedule workloads to provide maximum throughput, structure your rendering pipeline, and increase overall efficiency. and dive deep with our graphics team as we explore shader optimizations for the apple gpu shader core. 
 
we've designed this session in tandem with “bring your metal app to apple silicon macs,” and recommend you watch that first. 
 
for more, watch “harness apple gpus with metal” to learn how tbdr applies to a variety of modern rendering techniques.",,Graphics & Games,macos,WWDC20,wwdc2020,45:22,https://developer.apple.com/videos/play/wwdc2020/10632/,https://devimages-cdn.apple.com/wwdc-services/images/49/3787/3787_wide_250x141_2x.jpg,transcipts/wwdc2020-10632.txt
10009,Edit and play back HDR video with AVFoundation,"find out how you can support hdr editing and playback in your macos app, and how you can determine if a specific hardware configuration is eligible for hdr playback. we'll show you how to use avmutablevideocomposition with the built-in compositor and easily edit hdr content, explain how you can use core image's built-in image filters to create your own avmutablevideocomposition, and demonstrate how to create and use a custom compositor to enable hdr editing.","metal,performance,prores,video,videotoolbox",Developer Tools|Audio & Video,ios|ipados|macos,WWDC20,wwdc2020,24:02,https://developer.apple.com/videos/play/wwdc2020/10009/,https://devimages-cdn.apple.com/wwdc-services/images/49/3464/3464_wide_250x141_2x.jpg,transcipts/wwdc2020-10009.txt
10686,Explore the new system architecture of Apple silicon Macs,"discover how macs with apple silicon will deliver modern advantages using apple's system-on-chip (soc) architecture. leveraging a unified memory architecture for cpu and gpu tasks, mac apps will see amazing performance benefits from apple silicon tuned frameworks such as metal and accelerate.  learn about new features and changes coming to boot and security, and how these may affect your applications.","amp,apple silicon,apple silicon mac,asymmetric multiprocessing,driverkit,macos recovery,mac sharing mode,reduced security,rosetta,secure boot,soc,system recovery",Developer Tools|System Services,macos,WWDC20,wwdc2020,23:16,https://developer.apple.com/videos/play/wwdc2020/10686/,https://devimages-cdn.apple.com/wwdc-services/images/49/3880/3880_wide_250x141_2x.jpg,transcipts/wwdc2020-10686.txt
10008,Optimize the Core Image pipeline for your video app,"explore how you can harness the processing power of core image and optimize video performance within your app. we'll show you how to build your core image pipeline for applying effects to your video in your apps: discover how to reduce your app's memory footprint when using cicontext, and learn best practices for using avplayview or mtkview view classes for video playback with core image filters. additionally, find out why you should write your own custom kernels in the metal shading language, and learn performance tips for optimal usage of metal command queues in your core image pipeline.","coreimage,graphics,image processing,metal,performance,video",Developer Tools|Graphics & Games|Photos & Camera|Audio & Video,ios|ipados|macos|tvos,WWDC20,wwdc2020,8:37,https://developer.apple.com/videos/play/wwdc2020/10008/,https://devimages-cdn.apple.com/wwdc-services/images/49/3461/3461_wide_250x141_2x.jpg,transcipts/wwdc2020-10008.txt
10021,Build Metal-based Core Image kernels with Xcode,"learn how to integrate and load core image kernels written in the metal shading language into your application, and discover how you can apply these image filters to create unique effects. explore how to use xcode rules and naming conventions for core image kernels written in metal shading language. we'll explain how to best use core image apis effectively and optimally with metal and the metal shading language.","coreimage,graphics,image processing,metal,performance,video,xcode",Audio & Video|Developer Tools|Photos & Camera|Graphics & Games,ios|ipados|macos,WWDC20,wwdc2020,6:12,https://developer.apple.com/videos/play/wwdc2020/10021/,https://devimages-cdn.apple.com/wwdc-services/images/49/3462/3462_wide_250x141_2x.jpg,transcipts/wwdc2020-10021.txt
608,Metal Enhancements for A13 Bionic,"metal brings powerful api features and gpu-driven capabilities to a13 bionic including sparse textures, vertex amplification, tier 2 argument buffers, astc hdr, and more. understand the architectural improvements of the apple-designed a13 bionic and learn how the latest metal enhancements advance the state of the art for modern apps and games.",,Graphics & Games,ios|ipados,Tech Talks,tech-talks,35:48,https://developer.apple.com/videos/play/tech-talks/608/,https://devimages-cdn.apple.com/wwdc-services/images/8/3312/3312_wide_250x141_2x.jpg,transcipts/tech-talks-608.txt
614,Metal for Machine Learning,"metal performance shaders (mps) includes a highly tuned library of data parallel primitives vital to machine learning and leveraging the tremendous power of the gpu. with ios 13 and macos catalina, mps improves performance, enables more neural networks, and is now even easier to use. learn more about these advances in mps and gain a practical understanding of how to implement innovative techniques such as style transfer.",,Graphics & Games|Machine Learning & AI,ios|ipados|macos,WWDC19,wwdc2019,41:25,https://developer.apple.com/videos/play/wwdc2019/614/,https://devimages-cdn.apple.com/wwdc-services/images/48/2669/2669_wide_250x141_2x.jpg,transcipts/wwdc2019-614.txt
613,Ray Tracing with Metal,"metal performance shaders (mps) harness the massive parallelism of the gpu to dramatically accelerate calculations at the heart of modern ray tracing and ray casting techniques. understand how mps accelerates calculations for dynamic scenes, and dive into practical examples for implementing soft shadows, ambient occlusion, and global illumination. learn how to enable hybrid rendering applications, and explore new techniques to extend your app across multiple gpus.",,Graphics & Games,macos,WWDC19,wwdc2019,58:38,https://developer.apple.com/videos/play/wwdc2019/613/,https://devimages-cdn.apple.com/wwdc-services/images/48/2664/2664_wide_250x141_2x.jpg,transcipts/wwdc2019-613.txt
418,Getting the Most Out of Simulator,"join us for a deep dive into the world of simulator. find out how simulator works, discover features you might not know exist, and get a tour of the command-line interface to simulator for automation. learn about native gpu acceleration in simulator via metal, and how to optimize your metal code to take advantage of it.",,Graphics & Games|Developer Tools,ios|ipados|tvos|watchos,WWDC19,wwdc2019,43:06,https://developer.apple.com/videos/play/wwdc2019/418/,https://devimages-cdn.apple.com/wwdc-services/images/48/2861/2861_wide_250x141_2x.jpg,transcipts/wwdc2019-418.txt
611,Bringing OpenGL Apps to Metal,"metal is the modern foundation for gpu-accelerated graphics and compute on apple platforms, superseding opengl, opengl es, and opencl. get introduced to the architecture and feature set of metal and learn a step-by-step approach for transitioning opengl-based apps to the metal api.",,Graphics & Games,ios|ipados|macos|tvos,WWDC19,wwdc2019,57:13,https://developer.apple.com/videos/play/wwdc2019/611/,https://devimages-cdn.apple.com/wwdc-services/images/48/2665/2665_wide_250x141_2x.jpg,transcipts/wwdc2019-611.txt
608,Metal for Pro Apps,"metal is the platform-optimized graphics and compute framework at the heart of gpu acceleration on apple platforms. learn key aspects of the metal architecture that support the techniques for modern high-performance pro applications and workflows. learn how to leverage metal capabilities to optimize performance and maintain a steady frame rate in video editing pipelines. understand how to leverage cpu and gpu parallelism, and dive into best practices for efficient data throughput.",,Graphics & Games|Audio & Video,ios|ipados|macos,WWDC19,wwdc2019,58:56,https://developer.apple.com/videos/play/wwdc2019/608/,https://devimages-cdn.apple.com/wwdc-services/images/48/2684/2684_wide_250x141_2x.jpg,transcipts/wwdc2019-608.txt
606,Delivering Optimized Metal Apps and Games,"optimizing performance, memory, and bandwidth are important considerations for resource-intensive metal apps and games. learn key best practices to streamline your rendering and attain high frame rates. understand powerful tools that can help you pinpoint expensive or unexpected gpu work. dive into gpu capabilities that can yield performance gains and get expert guidance about using memory efficiently.",,Developer Tools|Graphics & Games,ios|ipados|tvos,WWDC19,wwdc2019,49:24,https://developer.apple.com/videos/play/wwdc2019/606/,https://devimages-cdn.apple.com/wwdc-services/images/48/2676/2676_wide_250x141_2x.jpg,transcipts/wwdc2019-606.txt
601,Modern Rendering with Metal,"metal is the gpu-accelerated graphics and compute framework that helps developers build everything from pro apps to console-style games. learn how to apply metal features to implement modern graphics techniques including deferred and tiled-forward rendering. see how gpu-driven capabilities enable metal to schedule work for itself, allowing complete scenes and compute workloads to be built and executed with little to no cpu interaction. understand how gpu families make it easier for you to build apps that scale across apple platforms, and explore how metal lets your apps and games realize entirely new levels of performance and capability.",,Graphics & Games,ios|ipados|macos|tvos,WWDC19,wwdc2019,55:28,https://developer.apple.com/videos/play/wwdc2019/601/,https://devimages-cdn.apple.com/wwdc-services/images/48/2663/2663_wide_250x141_2x.jpg,transcipts/wwdc2019-601.txt
612,Metal Game Performance Optimization,"realize the full potential of your metal-based games by tackling common issues that cause frame rate slowdowns, stutters, and stalls. discover how to clear up jitter and maintain a silky-smooth frame rate with simple changes in frame pacing. get introduced to new tools for analyzing rendering passes and pinpoint expensive or unexpected work. learn how to avoid thread stalls and get specific advice about handling thermal notifications.",,Developer Tools|Graphics & Games,ios|ipados|macos,WWDC18,wwdc2018,33:35,https://developer.apple.com/videos/play/wwdc2018/612/,https://devimages-cdn.apple.com/wwdc-services/images/42/2177/2177_wide_250x141_2x.jpg,transcipts/wwdc2018-612.txt
608,Metal Shader Debugging and Profiling,"metal provides powerful tools for analyzing shader behavior and optimizing performance. dive into troubleshooting vertex-stage problems with new geometry viewing capabilities in xcode. use the shader debugger to step through vertex, fragment, and compute shader execution line-by-line. get details about analyzing gpu workload, and check out shader profiler enhancements for a11 bionic.",,Developer Tools|Graphics & Games,ios|ipados|macos|tvos,WWDC18,wwdc2018,38:13,https://developer.apple.com/videos/play/wwdc2018/608/,https://devimages-cdn.apple.com/wwdc-services/images/42/2252/2252_wide_250x141_2x.jpg,transcipts/wwdc2018-608.txt
606,Metal 2 on A11 - Imageblock Sample Coverage Control,"imageblock sample coverage control provides access to multisample tracking data within a tile shader, enabling development of custom msaa resolve algorithms and more. understand how the a11 gpu tracks unique samples, then explore an example that optimizes rendering of dense geometry through surface aggregation.",,Graphics & Games,ios|ipados,Tech Talks,tech-talks,13:16,https://developer.apple.com/videos/play/tech-talks/606/,https://devimages-cdn.apple.com/wwdc-services/images/8/2010/2010_wide_250x141_2x.jpg,transcipts/tech-talks-606.txt
605,Metal 2 on A11 - Raster Order Groups,raster order groups allow metal 2 apps to precisely control the order of parallel fragment shader threads accessing the same pixel coordinates. learn how a11 extends raster order groups with support for multiple groups and adds new capabilities for accessing threadgroup memory. see how you can improve the performance of single pass deferred shading and order independent transparency.,,Graphics & Games,ios|ipados,Tech Talks,tech-talks,10:56,https://developer.apple.com/videos/play/tech-talks/605/,https://devimages-cdn.apple.com/wwdc-services/images/8/2009/2009_wide_250x141_2x.jpg,transcipts/tech-talks-605.txt
603,Metal 2 on A11 - Imageblocks,imageblocks enable metal 2 apps to define and manipulate custom per-pixel data structures in the high-bandwidth tile memory of the a11 gpu. learn how imageblocks can pass data between the fragment and tile stages of a render pass and unlock sophisticated rendering techniques such as approximate order-independent transparency.,,Graphics & Games,ios|ipados,Tech Talks,tech-talks,10:28,https://developer.apple.com/videos/play/tech-talks/603/,https://devimages-cdn.apple.com/wwdc-services/images/8/2007/2007_wide_250x141_2x.jpg,transcipts/tech-talks-603.txt
604,Metal 2 on A11 - Tile Shading,"tile shading is a new metal 2 pipeline stage allowing apps to combine rendering and compute operations into a single render pass while sharing imageblock data and threadgroup memory. understand how to create a tile shading pipeline, and see how it leverages the high-bandwidth tile memory of the a11 gpu.",,Graphics & Games,ios|ipados,Tech Talks,tech-talks,9:44,https://developer.apple.com/videos/play/tech-talks/604/,https://devimages-cdn.apple.com/wwdc-services/images/8/2008/2008_wide_250x141_2x.jpg,transcipts/tech-talks-604.txt
602,Metal 2 on A11 - Overview,"the seamless integration of metal 2 with the a11 bionic chip lets your apps and games realize entirely new levels of performance and capability. get introduced to powerful new api features and gpu-driven capabilities of metal 2 on a11, including imageblocks, tile shading, enhancements to raster order groups, imageblock sample coverage control, and threadgroup sharing. understand the architecture of the apple-designed a11 gpu and see how it creates opportunities for advances in rendering, compute, and machine learning techniques.",,Graphics & Games,ios|ipados,Tech Talks,tech-talks,16:10,https://developer.apple.com/videos/play/tech-talks/602/,https://devimages-cdn.apple.com/wwdc-services/images/8/2006/2006_wide_250x141_2x.jpg,transcipts/tech-talks-602.txt
609,Going Beyond 2D with SpriteKit,"spritekit makes it easy to create high-performance, power-efficient 2d games and more. see how to take spritekit objects into augmented reality through seamless integration with arkit. learn about mixing 2d and 3d content and applying realistic transformations. take direct control over spritekit rendering and walk through offline rendering into a metal texture.","2d,action,animation,arkit,audio,camera,collision,collisions,constraint,gpu,graphics,inverse kinematics,lighting,metal,opengl,physics,platformer,puzzle,render,shaders,shading,skaction,skaudionode,skcameranode,sknode,skreferencenode,spatial,sprite",Graphics & Games,ios|ipados|macos|tvos|watchos,WWDC17,wwdc2017,32:17,https://developer.apple.com/videos/play/wwdc2017/609/,https://devimages-cdn.apple.com/wwdc-services/images/7/1667/1667_wide_250x141_2x.jpg,transcipts/wwdc2017-609.txt
606,Advanced Metal Shader Optimization,"the metal shading language is an easy-to-use programming language for writing graphics and compute functions which execute on the gpu. dive deeper into understanding the design patterns, memory access models, and detailed shader coding best practices which reduce bottlenecks and hide latency. intended for experienced shader authors with a solid understanding of gpu architecture and hoping to extract every possible cycle.","3d,3d graphics,compiler,compute,gpgpu,gpu,metl,mtl,mtldevice,opengl,opengl es,renderer,shader,simd",Developer Tools|Graphics & Games,ios|ipados|tvos,WWDC16,wwdc2016,41:15,https://developer.apple.com/videos/play/wwdc2016/606/,https://devimages-cdn.apple.com/wwdc-services/images/1/68/68_wide_250x141_2x.jpg,transcipts/wwdc2016-606.txt
602,Managing 3D Assets with Model I/O,"model i/o provides a seamless infrastructure for accessing and managing 3d models. its high-performance architecture supports reading and writing popular mesh and model formats, textures, and materials. get introduced to the model i/o framework and learn key details about its integration with scenekit, metalkit, and glkit.","abc,ambient,camera,dome,light,mesh,mkasset,modelio,modelkit,obj,occlusion,opensubdiv,sky,skybox,stl,subdivide,texture",Graphics & Games,ios|ipados|macos,WWDC15,wwdc2015,42:46,https://developer.apple.com/videos/play/wwdc2015/602/,https://devimages-cdn.apple.com/wwdc-services/images/2/646/646_wide_250x141_2x.jpg,transcipts/wwdc2015-602.txt
605,Working with Metal: Advanced,"building on the fundamentals, learn how to create advanced games and graphics applications with metal. see how to construct your rendering pipeline, understand how to use compute and graphics together, and discover how to optimize your metal-based app.","3d,3d graphics,accelerate,compute,frame debugger,gpgpu,gpu,metal tools,metl,mtl,opengl,opengl es,renderer,shader,simd,xcode",Graphics & Games,ios|ipados,WWDC14,wwdc2014,53:18,https://developer.apple.com/videos/play/wwdc2014/605/,https://devimages-cdn.apple.com/wwdc-services/images/3/939/939_wide_250x141_2x.jpg,transcipts/wwdc2014-605.txt
604,Working with Metal: Fundamentals,start learning how to code with metal in this step-by-step walkthrough of basic scene rendering. see the code you need to get your first metal-based application up and running. explore how to create graphics and compute shaders and efficiently animate scenes.,"3d,3d graphics,accelerate,compute,gpgpu,gpu,metl,mtl,opengl,opengl es,renderer,shader,simd",Graphics & Games,ios|ipados,WWDC14,wwdc2014,53:43,https://developer.apple.com/videos/play/wwdc2014/604/,https://devimages-cdn.apple.com/wwdc-services/images/3/940/940_wide_250x141_2x.jpg,transcipts/wwdc2014-604.txt
603,Working with Metal: Overview,"metal provides extremely efficient access to the graphics and compute power of the a7 chip. get introduced to the essential concepts behind metal, its low-overhead architecture, streamlined api, and unified shading language. see how metal lets you take your ios game or app to the next level of performance and capability.","3d,3d graphics,accelerate,compute,gpgpu,gpu,metl,mtl,opengl,opengl es,renderer,shader,simd",Graphics & Games,ios|ipados,WWDC14,wwdc2014,46:23,https://developer.apple.com/videos/play/wwdc2014/603/,https://devimages-cdn.apple.com/wwdc-services/images/3/941/941_wide_250x141_2x.jpg,transcipts/wwdc2014-603.txt
602,Ingredients of Great Games,"kick off the game development sessions of wwdc 2014 by gaining insight into the key ingredients needed to create a great game for ios. understand the importance of harnessing the full capabilities of the platform to create a richer gameplay experience. get practical guidance about game production and distribution, and learn the design and platform conventions that will make your game even more engaging.","2d,3d,engagement,friction,game,graphics,metal,nsurlsession,opengl,scenekit,spritekit",Design|Developer Tools|Graphics & Games,ios|ipados,WWDC14,wwdc2014,56:33,https://developer.apple.com/videos/play/wwdc2014/602/,https://devimages-cdn.apple.com/wwdc-services/images/3/936/936_wide_250x141_2x.jpg,transcipts/wwdc2014-602.txt
